URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/data-absent-reason,4.0.1,active,"2.16.840.1.113883.4.642.3.5",DataAbsentReason,DataAbsentReason,"Used to specify why the normally expected content of the data element is missing.","StructureDefinition/lymph-nodes-involved,StructureDefinition/oncotype-score,StructureDefinition/ichom-body-weight,StructureDefinition/treatment-plan-not-followed,StructureDefinition/menopausal-status,StructureDefinition/mammaprint-score,StructureDefinition/treatment-plan-followed,StructureDefinition/endopredicton-score,StructureDefinition/tnm-distant-metastases,StructureDefinition/germline-mutation,StructureDefinition/recr-method,StructureDefinition/ichom-body-height,StructureDefinition/her-status,StructureDefinition/lymph-nodes-resected,StructureDefinition/breast-cancer-stage-group,StructureDefinition/tnm-primary-tumor-stage,StructureDefinition/death-attr-bc,StructureDefinition/er-status,StructureDefinition/invasion-grade,StructureDefinition/histo-type,StructureDefinition/tumor-grade,StructureDefinition/tnm-regional-nodes-stage,StructureDefinition/pr-status,StructureDefinition/sizeinvasivetumor","THO"
http://hl7.org/fhir/ValueSet/device-action,4.0.1,draft,"2.16.840.1.113883.4.642.3.425",ProcedureDeviceActionCodes,Procedure Device Action Codes,"Example codes indicating the change that happened to the device during the procedure.  Note that these are in no way complete and might not even be appropriate for some uses.","StructureDefinition/best-supportive-care,StructureDefinition/axillary-clearance,StructureDefinition/reconstruction-surgery,StructureDefinition/targeted-therapy,StructureDefinition/reoperation-surgery,StructureDefinition/breast-cancer-surgery,StructureDefinition/hormonal-therpay,StructureDefinition/axilla-surgery,StructureDefinition/radiotherapy,StructureDefinition/immunotherapy,StructureDefinition/chemotherapy","SCT"
http://hl7.org/fhir/ValueSet/device-kind,4.0.1,draft,"2.16.840.1.113883.4.642.3.208",FHIRDeviceTypes,FHIR Device Types,"Codes used to identify medical devices. Includes concepts from SNOMED CT (http://www.snomed.org/) where concept is-a 49062001 (Device)  and is provided as a suggestive example.","StructureDefinition/best-supportive-care,StructureDefinition/axillary-clearance,StructureDefinition/targeted-therapy,StructureDefinition/reoperation-surgery,StructureDefinition/breast-cancer-surgery,StructureDefinition/hormonal-therpay,StructureDefinition/axilla-surgery,StructureDefinition/radiotherapy,StructureDefinition/immunotherapy,StructureDefinition/chemotherapy","SCT"
http://hl7.org/fhir/ValueSet/event-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.109",EventStatus,EventStatus,"Codes identifying the lifecycle stage of an event.","StructureDefinition/best-supportive-care,StructureDefinition/axillary-clearance,StructureDefinition/reconstruction-surgery,StructureDefinition/targeted-therapy,StructureDefinition/reoperation-surgery,StructureDefinition/breast-cancer-surgery,StructureDefinition/hormonal-therpay,StructureDefinition/axilla-surgery,StructureDefinition/radiotherapy,StructureDefinition/immunotherapy,StructureDefinition/chemotherapy","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/identifier-type,4.0.1,active,"2.16.840.1.113883.4.642.3.45",Identifier Type Codes,IdentifierType,"A coded type for an identifier that can be used to determine which identifier to use for a specific purpose.","StructureDefinition/patient","THO (V2)"
http://hl7.org/fhir/ValueSet/identifier-use,4.0.1,active,"2.16.840.1.113883.4.642.3.57",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","StructureDefinition/patient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/iso3166-1-3,4.0.1,active,,Iso3166-1-3,Iso 3166 Part 1: 3 Letter Codes,"This value set defines the ISO 3166 Part 1 3-letter codes","Questionnaire/PatientReportedBaseline,StructureDefinition/patient","hl7.terminology.r5"
http://hl7.org/fhir/ValueSet/languages,4.0.1,draft,"2.16.840.1.113883.4.642.3.20",CommonLanguages,Common Languages,"This value set includes common codes from BCP-47 (http://tools.ietf.org/html/bcp47)","StructureDefinition/axillary-clearance,StructureDefinition/oncotype-score,StructureDefinition/ichom-body-weight,StructureDefinition/lymph-nodes-involved,StructureDefinition/mammaprint-score,StructureDefinition/treatment-plan-followed,StructureDefinition/endopredicton-score,StructureDefinition/tnm-distant-metastases,StructureDefinition/germline-mutation,StructureDefinition/complication,StructureDefinition/ichom-body-height,StructureDefinition/secondary-breastcancer,StructureDefinition/axilla-surgery,StructureDefinition/immunotherapy,StructureDefinition/best-supportive-care,StructureDefinition/tnm-primary-tumor-stage,StructureDefinition/reconstruction-surgery,StructureDefinition/death-attr-bc,StructureDefinition/invasion-grade,StructureDefinition/reoperation-surgery,StructureDefinition/tumor-grade,StructureDefinition/breast-cancer-surgery,StructureDefinition/sizeinvasivetumor,StructureDefinition/chemotherapy,StructureDefinition/targeted-therapy,StructureDefinition/treatment-plan-not-followed,StructureDefinition/menopausal-status,StructureDefinition/recr-method,StructureDefinition/her-status,StructureDefinition/lymph-nodes-resected,StructureDefinition/patient,StructureDefinition/hormonal-therpay,StructureDefinition/breast-cancer-stage-group,StructureDefinition/radiotherapy,StructureDefinition/er-status,StructureDefinition/histo-type,StructureDefinition/tnm-regional-nodes-stage,StructureDefinition/pr-status,StructureDefinition/treatment-plan,StructureDefinition/primary-breastcancer","hl7.terminology.r5"
http://hl7.org/fhir/ValueSet/link-type,4.0.1,active,"2.16.840.1.113883.4.642.3.423",LinkType,LinkType,"The type of link between this patient resource and another patient resource.","StructureDefinition/patient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/manifestation-or-symptom,4.0.1,draft,"2.16.840.1.113883.4.642.3.169",ManifestationAndSymptomCodes,Manifestation and Symptom Codes,"Example value set for Manifestation and Symptom codes.","StructureDefinition/complication,StructureDefinition/secondary-breastcancer,StructureDefinition/primary-breastcancer","SCT"
http://hl7.org/fhir/ValueSet/medication-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.375",SNOMEDCTMedicationCodes,SNOMED CT Medication Codes,"This value set includes all drug or medicament substance codes and all pharmaceutical/biologic products from SNOMED CT - provided as an exemplar value set.","StructureDefinition/treatment-plan","SCT"
http://hl7.org/fhir/ValueSet/name-use,4.0.1,active,"2.16.840.1.113883.4.642.3.65",NameUse,NameUse,"The use of a human name.","StructureDefinition/patient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/observation-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.403",ObservationCategoryCodes,Observation Category Codes,"Observation Category codes.","StructureDefinition/lymph-nodes-involved,StructureDefinition/oncotype-score,StructureDefinition/ichom-body-weight,StructureDefinition/treatment-plan-not-followed,StructureDefinition/menopausal-status,StructureDefinition/mammaprint-score,StructureDefinition/treatment-plan-followed,StructureDefinition/endopredicton-score,StructureDefinition/tnm-distant-metastases,StructureDefinition/germline-mutation,StructureDefinition/recr-method,StructureDefinition/ichom-body-height,StructureDefinition/her-status,StructureDefinition/lymph-nodes-resected,StructureDefinition/breast-cancer-stage-group,StructureDefinition/tnm-primary-tumor-stage,StructureDefinition/death-attr-bc,StructureDefinition/er-status,StructureDefinition/invasion-grade,StructureDefinition/histo-type,StructureDefinition/tumor-grade,StructureDefinition/tnm-regional-nodes-stage,StructureDefinition/pr-status,StructureDefinition/sizeinvasivetumor","THO"
http://hl7.org/fhir/ValueSet/observation-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.396",LOINCCodes,LOINC Codes,"This value set includes all LOINC codes","StructureDefinition/lymph-nodes-involved,StructureDefinition/oncotype-score,StructureDefinition/treatment-plan-not-followed,StructureDefinition/menopausal-status,StructureDefinition/mammaprint-score,StructureDefinition/treatment-plan-followed,StructureDefinition/endopredicton-score,StructureDefinition/tnm-distant-metastases,StructureDefinition/germline-mutation,StructureDefinition/recr-method,StructureDefinition/her-status,StructureDefinition/lymph-nodes-resected,StructureDefinition/breast-cancer-stage-group,StructureDefinition/tnm-primary-tumor-stage,StructureDefinition/death-attr-bc,StructureDefinition/er-status,StructureDefinition/invasion-grade,StructureDefinition/histo-type,StructureDefinition/tumor-grade,StructureDefinition/tnm-regional-nodes-stage,StructureDefinition/pr-status,StructureDefinition/sizeinvasivetumor","LOINC"
http://hl7.org/fhir/ValueSet/observation-interpretation,4.0.1,active,"2.16.840.1.113883.4.642.3.399",ObservationInterpretationCodes,Observation Interpretation Codes,"A categorical assessment, providing a rough qualitative interpretation of the observation value,    such as “normal”/ “abnormal”,”low” / “high”, “better” / “worse”, “susceptible” / “resistant”, “expected”/ “not expected”.    The value set is intended to be for ANY use where coded representation of an interpretation is needed.             Notes:          This is being communicated in v2.x in OBX-8 (Observation Interpretation), in v3 in ObservationInterpretation (CWE) in R1 (Representative Realm) and in FHIR in    Observation.interpretation. Historically these values come from the laboratory domain, and these codes are extensively    used. The value set binding is extensible, so codes outside the value set that are needed for interpretation concepts    (i.e. particular meanings) that are not included in the value set can be used, and these new codes may also be added to    the value set and published in a future version.","StructureDefinition/lymph-nodes-involved,StructureDefinition/oncotype-score,StructureDefinition/ichom-body-weight,StructureDefinition/treatment-plan-not-followed,StructureDefinition/menopausal-status,StructureDefinition/mammaprint-score,StructureDefinition/treatment-plan-followed,StructureDefinition/endopredicton-score,StructureDefinition/tnm-distant-metastases,StructureDefinition/germline-mutation,StructureDefinition/recr-method,StructureDefinition/ichom-body-height,StructureDefinition/her-status,StructureDefinition/lymph-nodes-resected,StructureDefinition/breast-cancer-stage-group,StructureDefinition/tnm-primary-tumor-stage,StructureDefinition/death-attr-bc,StructureDefinition/er-status,StructureDefinition/invasion-grade,StructureDefinition/histo-type,StructureDefinition/tumor-grade,StructureDefinition/tnm-regional-nodes-stage,StructureDefinition/pr-status,StructureDefinition/sizeinvasivetumor","THO (V3)"
http://hl7.org/fhir/ValueSet/observation-methods,4.0.1,draft,"2.16.840.1.113883.4.642.3.395",ObservationMethods,Observation Methods,"Observation Method codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 272394005 (Technique (qualifier value)) or is-a 129264002 (Action (qualifier value)) or is-a 386053000 (Evaluation procedure(procedure))","StructureDefinition/lymph-nodes-involved,StructureDefinition/oncotype-score,StructureDefinition/ichom-body-weight,StructureDefinition/treatment-plan-not-followed,StructureDefinition/menopausal-status,StructureDefinition/mammaprint-score,StructureDefinition/treatment-plan-followed,StructureDefinition/endopredicton-score,StructureDefinition/tnm-distant-metastases,StructureDefinition/germline-mutation,StructureDefinition/recr-method,StructureDefinition/ichom-body-height,StructureDefinition/her-status,StructureDefinition/lymph-nodes-resected,StructureDefinition/breast-cancer-stage-group,StructureDefinition/tnm-primary-tumor-stage,StructureDefinition/death-attr-bc,StructureDefinition/er-status,StructureDefinition/invasion-grade,StructureDefinition/histo-type,StructureDefinition/tumor-grade,StructureDefinition/tnm-regional-nodes-stage,StructureDefinition/pr-status,StructureDefinition/sizeinvasivetumor","SCT"
http://hl7.org/fhir/ValueSet/observation-status,4.0.1,active,"2.16.840.1.113883.4.642.3.400",ObservationStatus,ObservationStatus,"Codes providing the status of an observation.","StructureDefinition/lymph-nodes-involved,StructureDefinition/oncotype-score,StructureDefinition/ichom-body-weight,StructureDefinition/treatment-plan-not-followed,StructureDefinition/menopausal-status,StructureDefinition/mammaprint-score,StructureDefinition/treatment-plan-followed,StructureDefinition/endopredicton-score,StructureDefinition/tnm-distant-metastases,StructureDefinition/germline-mutation,StructureDefinition/recr-method,StructureDefinition/ichom-body-height,StructureDefinition/her-status,StructureDefinition/lymph-nodes-resected,StructureDefinition/breast-cancer-stage-group,StructureDefinition/tnm-primary-tumor-stage,StructureDefinition/death-attr-bc,StructureDefinition/er-status,StructureDefinition/invasion-grade,StructureDefinition/histo-type,StructureDefinition/tumor-grade,StructureDefinition/tnm-regional-nodes-stage,StructureDefinition/pr-status,StructureDefinition/sizeinvasivetumor","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/observation-vitalsignresult,4.0.1,active,"2.16.840.1.113883.3.88.12.80.62",VitalSigns,Vital Signs,"This value set indicates the allowed vital sign result types.   The LOINC code for Vitals Signs panel (85353-1) is a grouping structure for a set of vital signs and includes related links (with type=has-member) to the Observations in this set (e.g. respiratory rate, heart rate, BP).  The Blood pressure panel (85354-9) is used to group the component observations Systolic blood pressure (8480-6) and Diastolic blood pressure (8462-4).","StructureDefinition/ichom-body-weight,StructureDefinition/ichom-body-height","LOINC"
http://hl7.org/fhir/ValueSet/patient-contactrelationship,4.0.1,active,"2.16.840.1.113883.4.642.3.1130",PatientContactRelationship,Patient Contact Relationship ,"The nature of the relationship between the patient and the contact person.","StructureDefinition/patient","THO (V2)"
http://hl7.org/fhir/ValueSet/performer-role,4.0.1,draft,"2.16.840.1.113883.4.642.3.433",ProcedurePerformerRoleCodes,Procedure Performer Role Codes,"This example value set defines the set of codes that can be used to indicate a role of a procedure performer.","StructureDefinition/best-supportive-care,StructureDefinition/axillary-clearance,StructureDefinition/reconstruction-surgery,StructureDefinition/targeted-therapy,StructureDefinition/reoperation-surgery,StructureDefinition/breast-cancer-surgery,StructureDefinition/hormonal-therpay,StructureDefinition/axilla-surgery,StructureDefinition/radiotherapy,StructureDefinition/immunotherapy,StructureDefinition/chemotherapy","SCT"
http://hl7.org/fhir/ValueSet/procedure-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.430",ProcedureCategoryCodes(SNOMEDCT),Procedure Category Codes (SNOMED CT),"Procedure Category code: A selection of relevant SNOMED CT codes.","StructureDefinition/best-supportive-care,StructureDefinition/axillary-clearance,StructureDefinition/reconstruction-surgery,StructureDefinition/targeted-therapy,StructureDefinition/reoperation-surgery,StructureDefinition/breast-cancer-surgery,StructureDefinition/hormonal-therpay,StructureDefinition/axilla-surgery,StructureDefinition/radiotherapy,StructureDefinition/immunotherapy,StructureDefinition/chemotherapy","SCT"
http://hl7.org/fhir/ValueSet/procedure-code,4.0.1,draft,"2.16.840.1.113883.4.642.3.427",ProcedureCodes(SNOMEDCT),Procedure Codes (SNOMED CT),"Procedure Code: All SNOMED CT procedure codes.","StructureDefinition/best-supportive-care,StructureDefinition/axillary-clearance,StructureDefinition/reconstruction-surgery,StructureDefinition/targeted-therapy,StructureDefinition/hormonal-therpay,StructureDefinition/radiotherapy,StructureDefinition/immunotherapy,StructureDefinition/chemotherapy","SCT"
http://hl7.org/fhir/ValueSet/procedure-followup,4.0.1,draft,"2.16.840.1.113883.4.642.3.429",ProcedureFollowUpCodes(SNOMEDCT),Procedure Follow up Codes (SNOMED CT),"Procedure follow up codes: A selection of SNOMED CT codes relevant to procedure follow up.","StructureDefinition/best-supportive-care,StructureDefinition/axillary-clearance,StructureDefinition/reconstruction-surgery,StructureDefinition/targeted-therapy,StructureDefinition/reoperation-surgery,StructureDefinition/breast-cancer-surgery,StructureDefinition/hormonal-therpay,StructureDefinition/axilla-surgery,StructureDefinition/radiotherapy,StructureDefinition/immunotherapy,StructureDefinition/chemotherapy","SCT"
http://hl7.org/fhir/ValueSet/procedure-not-performed-reason,4.0.1,active,"2.16.840.1.113883.4.642.3.431",ProcedureNotPerformedReason(SNOMED-CT),Procedure Not Performed Reason (SNOMED-CT),"Situation codes describing the reason that a procedure, which might otherwise be expected, was not performed, or a procedure that was started and was not completed. Consists of SNOMED CT codes, children of procedure contraindicated (183932001), procedure discontinued (416406003), procedure not done (416237000), procedure not indicated (428119001), procedure not offered (416064006), procedure not wanted (416432009), procedure refused (183944003), and procedure stopped (394908001).","StructureDefinition/best-supportive-care,StructureDefinition/axillary-clearance,StructureDefinition/reconstruction-surgery,StructureDefinition/targeted-therapy,StructureDefinition/reoperation-surgery,StructureDefinition/breast-cancer-surgery,StructureDefinition/hormonal-therpay,StructureDefinition/axilla-surgery,StructureDefinition/radiotherapy,StructureDefinition/immunotherapy,StructureDefinition/chemotherapy","SCT"
http://hl7.org/fhir/ValueSet/procedure-outcome,4.0.1,draft,"2.16.840.1.113883.4.642.3.428",ProcedureOutcomeCodes(SNOMEDCT),Procedure Outcome Codes (SNOMED CT),"Procedure Outcome code: A selection of relevant SNOMED CT codes.","StructureDefinition/best-supportive-care,StructureDefinition/axillary-clearance,StructureDefinition/reconstruction-surgery,StructureDefinition/targeted-therapy,StructureDefinition/reoperation-surgery,StructureDefinition/breast-cancer-surgery,StructureDefinition/hormonal-therpay,StructureDefinition/axilla-surgery,StructureDefinition/radiotherapy,StructureDefinition/immunotherapy,StructureDefinition/chemotherapy","SCT"
http://hl7.org/fhir/ValueSet/procedure-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.432",ProcedureReasonCodes,Procedure Reason Codes,"This example value set defines the set of codes that can be used to indicate a reason for a procedure.","StructureDefinition/best-supportive-care,StructureDefinition/axillary-clearance,StructureDefinition/reconstruction-surgery,StructureDefinition/targeted-therapy,StructureDefinition/breast-cancer-surgery,StructureDefinition/axilla-surgery,StructureDefinition/immunotherapy","SCT"
http://hl7.org/fhir/ValueSet/quantity-comparator,4.0.1,active,"2.16.840.1.113883.4.642.3.59",QuantityComparator,QuantityComparator,"How the Quantity should be understood and represented.","StructureDefinition/ichom-body-weight,StructureDefinition/lymph-nodes-involved,StructureDefinition/ichom-body-height,StructureDefinition/lymph-nodes-resected,StructureDefinition/sizeinvasivetumor","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/referencerange-appliesto,4.0.1,draft,"2.16.840.1.113883.4.642.3.407",ObservationReferenceRangeAppliesToCodes,Observation Reference Range Applies To Codes,"This value set defines a set of codes that can be used to indicate the particular target population the reference range applies to.","StructureDefinition/lymph-nodes-involved,StructureDefinition/oncotype-score,StructureDefinition/ichom-body-weight,StructureDefinition/treatment-plan-not-followed,StructureDefinition/menopausal-status,StructureDefinition/mammaprint-score,StructureDefinition/treatment-plan-followed,StructureDefinition/endopredicton-score,StructureDefinition/tnm-distant-metastases,StructureDefinition/germline-mutation,StructureDefinition/recr-method,StructureDefinition/ichom-body-height,StructureDefinition/her-status,StructureDefinition/lymph-nodes-resected,StructureDefinition/breast-cancer-stage-group,StructureDefinition/tnm-primary-tumor-stage,StructureDefinition/death-attr-bc,StructureDefinition/er-status,StructureDefinition/invasion-grade,StructureDefinition/histo-type,StructureDefinition/tumor-grade,StructureDefinition/tnm-regional-nodes-stage,StructureDefinition/pr-status,StructureDefinition/sizeinvasivetumor","SCT"
http://hl7.org/fhir/ValueSet/referencerange-meaning,4.0.1,draft,"2.16.840.1.113883.4.642.3.397",ObservationReferenceRangeMeaningCodes,Observation Reference Range Meaning Codes,"This value set defines a set of codes that can be used to indicate the meaning/use of a reference range for a particular target population.","StructureDefinition/lymph-nodes-involved,StructureDefinition/oncotype-score,StructureDefinition/ichom-body-weight,StructureDefinition/treatment-plan-not-followed,StructureDefinition/menopausal-status,StructureDefinition/mammaprint-score,StructureDefinition/treatment-plan-followed,StructureDefinition/endopredicton-score,StructureDefinition/tnm-distant-metastases,StructureDefinition/germline-mutation,StructureDefinition/recr-method,StructureDefinition/ichom-body-height,StructureDefinition/her-status,StructureDefinition/lymph-nodes-resected,StructureDefinition/breast-cancer-stage-group,StructureDefinition/tnm-primary-tumor-stage,StructureDefinition/death-attr-bc,StructureDefinition/er-status,StructureDefinition/invasion-grade,StructureDefinition/histo-type,StructureDefinition/tumor-grade,StructureDefinition/tnm-regional-nodes-stage,StructureDefinition/pr-status,StructureDefinition/sizeinvasivetumor","THO"
http://hl7.org/fhir/ValueSet/request-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.111",RequestStatus,RequestStatus,"Codes identifying the lifecycle stage of a request.","StructureDefinition/treatment-plan","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/ucum-bodylength,4.0.1,draft,"2.16.840.1.113883.4.642.3.958",BodyLengthUnits,Body Length Units,"UCUM units for recording body length measures such as height and head circumference","StructureDefinition/ichom-body-height","UCUM"
http://hl7.org/fhir/ValueSet/ucum-bodyweight,4.0.1,draft,"2.16.840.1.113883.4.642.3.956",BodyWeightUnits,Body Weight Units,"UCUM units for recording Body Weight","StructureDefinition/ichom-body-weight","UCUM"
http://hl7.org/fhir/ValueSet/ucum-vitals-common,4.0.1,draft,"2.16.840.1.113883.4.642.3.955",VitalSignsUnits,Vital Signs Units,"Common UCUM units for recording Vital Signs","StructureDefinition/ichom-body-weight,StructureDefinition/ichom-body-height","UCUM"
http://ig-ichombreastcancer.gabriellesantosleandro.com/ValueSet/AgreementResponseVS,1.0.0,active,,AgreementResponseVS,Agreement response ValueSet,"Valueset used in a Patient Reported Outcomes Instrument to express the degree of agreement","Questionnaire/PatientReportedBaseline,Questionnaire/PatientReportedFollowUp","Internal"
http://ig-ichombreastcancer.gabriellesantosleandro.com/ValueSet/AxillaSurgeryVS,1.0.0,active,,AxillaSurgeryVS,Axilla surgery ValueSet,"Valueset of surgery types of the axilla","Questionnaire/ClinicalResponseAnnualUpdate,Questionnaire/ClinicalResponseSixMonths","THO (V3),SCT"
http://ig-ichombreastcancer.gabriellesantosleandro.com/ValueSet/BodyWeightVS,1.0.0,active,,BodyWeightVS,Units of patient's body weight ValueSet,"Valueset of the unit  of the patient's body weight","StructureDefinition/ichom-body-weight","UCUM"
http://ig-ichombreastcancer.gabriellesantosleandro.com/ValueSet/BreastSurgeryTypeVS,1.0.0,active,,BreastSurgeryTypeVS,Types of breast surgery ValueSet,"Valueset of the types of breast surgery a patient underwent","Questionnaire/ClinicalResponseAnnualUpdate,Questionnaire/ClinicalResponseSixMonths,Questionnaire/PatientReportedFollowUp,StructureDefinition/breast-cancer-surgery","THO (V3),Internal"
